# namespace = POD_necromancy

# POD_necromancy.100 = {
# 	type = character_event
# 	content_source = dlc_POD
# 	orphan = yes
# 	title = artifact.7000.t
# 	desc = artifact.7000.desc
# 	theme = necromancy
# 	left_portrait = {
# 		character = root
# 		animation = personality_vengeful 
# 	}
# 	right_portrait = {
# 		character = scope:skull_boiler
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					NOT = {
# 						has_court_position = executioner_court_position
# 					}
# 				}
# 			}
# 			animation = disbelief
# 		}
# 		triggered_animation = {
# 			trigger = {
# 				scope:skull_boiler = {
# 					has_court_position = executioner_court_position
# 				}
# 			}
# 			animation = personality_vengeful
# 		}
# 	}
# 	lower_left_portrait = scope:skull_to_boil
	
# 	trigger = {
# 		any_courtier = {
# 			is_available_ai_adult = yes
# 		}
# 	}
	
# 	immediate = {
# 		random_courtier = {
# 			limit = {
# 				is_available_ai_adult = yes
# 				has_court_position = executioner_court_position
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 				OR = {
# 					has_court_position = antiquarian_court_position
# 					has_court_position = court_physician_court_position
# 				}
# 			}
# 			alternative_limit = {
# 				is_available_ai_adult = yes
# 			}
# 			save_scope_as = skull_boiler
# 		}
# 	}
	
# 	option = {
# 		name = artifact.7000.a
		
# 		custom_tooltip = artifact.7000.a.boil_skull
		
# 		scope:skull_boiler = {
# 			if = {
# 				limit = {
# 					has_court_position = executioner_court_position
# 				}
# 			}
# 			else_if = {
# 				limit = {
# 					OR = {
# 						has_court_position = antiquarian_court_position
# 						has_court_position = court_physician_court_position
# 					}
# 				}
# 				add_opinion = {
# 					target = root
# 					modifier = disgusted_opinion
# 					opinion = -30
# 				}
# 			}
# 			else = {
# 				add_opinion = {
# 					target = root
# 					modifier = absolutely_horrified_opinion
# 				}
# 			}
# 		}
		
# 			if = { # Boil their skull?
# 				limit = { root = { has_royal_court = yes } }
# 				POD_create_artifact_human_skull_effect = {
# 					OWNER = root
# 					CREATOR = scope:skull_boiler
# 					DESKULLED = scope:skull_to_boil
# 					TYPE = pedestal
# 				}
# 			}
# 			else = { 
# 				POD_create_artifact_human_skull_effect = {
# 					OWNER = root
# 					CREATOR = scope:skull_boiler
# 					DESKULLED = scope:skull_to_boil
# 					TYPE = miscellaneous
# 				}
# 			}
# 			scope:newly_created_artifact = {
# 				set_artifact_description = artifact_rival_skull
# 				set_variable = { name = deskulled value = scope:skull_to_boil }
# 				set_variable = possessed_artifact
# 			}
# 	}
	
# 	option = {
# 		name = artifact.7000.b
		
# 	}
# }

# scripted_effect POD_necromancy_200_exchange_discipline_effect = {
# 	if = {
# 		limit = { scope:skull_to_boil = { has_trait = $DISCIPLINE$ } }
# 		scope:skull_to_boil = { remove_trait = $DISCIPLINE$ }
# 		add_trait = $DISCIPLINE$
# 	}
# 	else = {
# 		scope:skull_to_boil = { remove_trait = $DISCIPLINE$advanced }
# 		add_trait = $DISCIPLINE$
# 	}
# }

# POD_necromancy.200 = {
# 	type = character_event
# 	content_source = dlc_POD
# 	title = POD_necromancy.200.t
# 	desc = POD_necromancy.200.desc
# 	theme = necromancy
# 	left_portrait = root
# 	right_portrait = scope:skull_to_boil

# 	#potence
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = potence
# 					has_trait = potenceadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = potence
# 				has_trait = potenceadvanced
# 			}
# 		}
# 		name = trait_potence
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = potence }
# 	}
	
# 	#celerity
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = celerity
# 					has_trait = celerityadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = celerity
# 				has_trait = celerityadvanced
# 			}
# 		}
# 		name = trait_celerity
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = celerity }
# 	}
	
# 	#fortitude
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = fortitude
# 					has_trait = fortitudeadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = fortitude
# 				has_trait = fortitudeadvanced
# 			}
# 		}
# 		name = trait_fortitude
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = fortitude }
# 	}
	
# 	#dominate
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = dominate
# 					has_trait = dominateadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = dominate
# 				has_trait = dominateadvanced
# 			}
# 		}
# 		name = trait_dominate
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = dominate }
# 	}
	
# 	#bloodsorcery
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = bloodsorcery
# 					has_trait = bloodsorceryadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = bloodsorcery
# 				has_trait = bloodsorceryadvanced
# 			}
# 		}
# 		name = trait_bloodsorcery
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = bloodsorcery }
# 	}
	
# 	#protean
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = protean
# 					has_trait = proteanadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = protean
# 				has_trait = proteanadvanced
# 			}
# 		}
# 		name = trait_protean
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = protean }
# 	}
	
# 	#animalism
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = animalism
# 					has_trait = animalismadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = animalism
# 				has_trait = animalismadvanced
# 			}
# 		}
# 		name = trait_animalism
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = animalism }
# 	}
	
# 	#presence
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = presence
# 					has_trait = presenceadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = presence
# 				has_trait = presenceadvanced
# 			}
# 		}
# 		name = trait_presence
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = presence }
# 	}
	
# 	#oblivion
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = oblivion
# 					has_trait = oblivionadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = oblivion
# 				has_trait = oblivionadvanced
# 			}
# 		}
# 		name = trait_oblivion
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = oblivion }
# 	}
	
# 	#auspex
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = auspex
# 					has_trait = auspexadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = auspex
# 				has_trait = auspexadvanced
# 			}
# 		}
# 		name = trait_auspex
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = auspex }
# 	}
	
# 	#obfuscate
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = obfuscate
# 					has_trait = obfuscateadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = obfuscate
# 				has_trait = obfuscateadvanced
# 			}
# 		}
# 		name = trait_obfuscate
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = obfuscate }
# 	}
	
# 	#vicissitude
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = vicissitude
# 					has_trait = vicissitudeadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = vicissitude
# 				has_trait = vicissitudeadvanced
# 			}
# 		}
# 		name = trait_vicissitude
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = vicissitude }
# 	}
	
# 	#obtenebration
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = obtenebration
# 					has_trait = obtenebrationadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = obtenebration
# 				has_trait = obtenebrationadvanced
# 			}
# 		}
# 		name = trait_obtenebration
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = obtenebration }
# 	}
	
# 	#serpentis
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = serpentis
# 					has_trait = serpentisadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = serpentis
# 				has_trait = serpentisadvanced
# 			}
# 		}
# 		name = trait_serpentis
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = serpentis }
# 	}
	
# 	#daimonion
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = daimonion
# 					has_trait = daimonionadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = daimonion
# 				has_trait = daimonionadvanced
# 			}
# 		}
# 		name = trait_daimonion
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = daimonion }
# 	}
	
# 	#necromancy
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = necromancy
# 					has_trait = necromancyadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = necromancy
# 				has_trait = necromancyadvanced
# 			}
# 		}
# 		name = trait_necromancy
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = necromancy }
# 	}

# 	#abombwe
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = abombwe
# 					has_trait = abombweadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = abombwe
# 				has_trait = abombweadvanced
# 			}
# 		}
# 		name = trait_abombwe
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = abombwe }
# 	}

# 	#visceratika
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = visceratika
# 					has_trait = visceratikaadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = visceratika
# 				has_trait = visceratikaadvanced
# 			}
# 		}
# 		name = trait_visceratika
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = visceratika }
# 	}

# 	#temporis
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = temporis
# 					has_trait = temporisadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = temporis
# 				has_trait = temporisadvanced
# 			}
# 		}
# 		name = trait_temporis
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = temporis }
# 	}

# 	#dementation
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = dementation
# 					has_trait = dementationadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = dementation
# 				has_trait = dementationadvanced
# 			}
# 		}
# 		name = trait_dementation
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = dementation }
# 	}

# 	#melpominee
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = melpominee
# 					has_trait = melpomineeadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = melpominee
# 				has_trait = melpomineeadvanced
# 			}
# 		}
# 		name = trait_melpominee
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = melpominee }
# 	}

# 	#spiritus
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = spiritus
# 					has_trait = spiritusadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = spiritus
# 				has_trait = spiritusadvanced
# 			}
# 		}
# 		name = trait_spiritus
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = spiritus }
# 	}

# 	#valeren
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = valeren
# 					has_trait = valerenadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = valeren
# 				has_trait = valerenadvanced
# 			}
# 		}
# 		name = trait_valeren
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = valeren }
# 	}

# 	#quietus
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = quietus
# 					has_trait = quietusadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = quietus
# 				has_trait = quietusadvanced
# 			}
# 		}
# 		name = trait_quietus
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = quietus }
# 	}

# 	#mytherceria
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = mytherceria
# 					has_trait = mytherceriaadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = mytherceria
# 				has_trait = mytherceriaadvanced
# 			}
# 		}
# 		name = trait_mytherceria
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = mytherceria }
# 	}

# 	#chimerstry
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = chimerstry
# 					has_trait = chimerstryadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = chimerstry
# 				has_trait = chimerstryadvanced
# 			}
# 		}
# 		name = trait_chimerstry
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = chimerstry }
# 	}

# 	#thinbloodalchemy
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = thinbloodalchemy
# 					has_trait = thinbloodalchemyadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = thinbloodalchemy
# 				has_trait = thinbloodalchemyadvanced
# 			}
# 		}
# 		name = trait_thinbloodalchemy
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = thinbloodalchemy }
# 	}

# 	#bardo
# 	option = {
# 	    trigger = {
# 			scope:skull_to_boil = {
# 				OR = {
# 					has_trait = bardo
# 					has_trait = bardoadvanced
# 				}
# 			}
# 			NOR = {
# 				has_trait = bardo
# 				has_trait = bardoadvanced
# 			}
# 		}
# 		name = trait_bardo
		
# 		POD_necromancy_200_exchange_discipline_effect = { DISCIPLINE = bardo }
# 	}

# 	option = {
# 		name = POD_disciplinetrain.100.option.end
# 		trigger = { always = no }
# 		fallback = yes
# 		save_scope_as = skip
# 	}
	
# 	after = { trigger_event = POD_necromancy.201 }
# }

scripted_effect POD_necromancy_201_exchange_discipline_effect = {
	#if = {
	#	limit = { has_trait = $DISCIPLINE$ }
	#	remove_trait = $DISCIPLINE$
	#	scope:skull_to_boil = { add_trait = $DISCIPLINE$ }
	#}
	#else = {
	#	remove_trait = $DISCIPLINE$advanced
	#	scope:skull_to_boil = { add_trait = $DISCIPLINE$advanced }
	#}
}

# POD_necromancy.201 = {
# 	type = character_event
# 	content_source = dlc_POD
# 	title = POD_necromancy.200.t
# 	desc = POD_necromancy.201.desc
# 	theme = necromancy
# 	left_portrait = root
# 	right_portrait = scope:skull_to_boil
	
# 	trigger = { NOT = { exists = scope:skip } }


# 	option = {
# 		name = POD_necromancy.201.a
		
# 		add_character_modifier = {
# 			modifier = degulo_animal_modifier
# 			years = 5
# 		}
		
# 		#add_stress = major_stress_gain
# 	}

# 	option = {
# 		name = POD_necromancy.201.b
		
# 		add_character_modifier = {
# 			modifier = degulo_sanguine_modifier
# 			years = 5
# 		}
		
# 		#add_stress = major_stress_gain
# 	}

# 	option = {
# 		name = POD_necromancy.201.c
		
# 		add_character_modifier = {
# 			modifier = degulo_choleric_modifier
# 			years = 5
# 		}
		
# 		#add_stress = major_stress_gain
# 	}

# 	option = {
# 		name = POD_necromancy.201.d
		
# 		add_character_modifier = {
# 			modifier = degulo_melancholy_modifier
# 			years = 5
# 		}
		
# 		#add_stress = major_stress_gain
# 	}

# 	option = {
# 		name = POD_necromancy.201.e
		
# 		add_character_modifier = {
# 			modifier = degulo_phlegmatic_modifier
# 			years = 5
# 		}
		
# 		#add_stress = major_stress_gain
# 	}
	
# 	#potence
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = potence
# 	#				has_trait = potenceadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = potence
# 	#			has_trait = potenceadvanced
# 	#		}
# 	#	}
# 	#	name = trait_potence
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = potence }
# 	#}
# 	#
# 	##celerity
# 	#option = {
# 	#    trigger = {
# 	#		scope:skull_to_boil = {
# 	#			NOR = {
# 	#				has_trait = celerity
# 	#				has_trait = celerityadvanced
# 	#			}
# 	#		}
# 	#		OR = {
# 	#			has_trait = celerity
# 	#			has_trait = celerityadvanced
# 	#		}
# 	#	}
# 	#	name = trait_celerity
# 	#	
# 	#	POD_necromancy_201_exchange_discipline_effect = { DISCIPLINE = celerity }
# 	#}
# 	#
# 	##fortitude
# 	#option = {
# 	#    trigger = {
