#kueijin base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "han"
	# religion = "flameoftherisingphoenix"
	# trait = "educationchar"
	# trait = "kueijin"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "other3"
	# trait = "other4"
	# trait = "dharmaN"
	# trait = "yinyang_balanced"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

	
			# add_shintai_lifestyle_xp = 20000
			# add_chi_arts_lifestyle_xp = 20000
			# add_soul_arts_lifestyle_xp = 20000
			# add_demon_arts_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

### uji dynasty

#KOTE thousand hells, p24, mysterious enemy of Emma'o, used as progenitor of the Japanese KJ
795104 = {
	name = "Jizo_bosatsu"
   dna = 795104_jizo_bosatsu
	dynasty = 10000039
	culture = "japanese"
	religion = "august_body_of_sagacious_devils"
	trait = "education_learning_5"
	stewardship = 8
	intrigue = 10
	martial = 8
	prowess = 10
	learning = 7	
	trait = "kueijin"
	trait = "calm"		
	trait = "compassionate"
	trait = "brave"
	trait = "dharma10"
	father = 791111
	give_nickname = nick_the_wanderer
	female = no
	disallow_random_traits = yes
	
	40.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease		
			assign_yinprana_effect = yes
			assign_obligation_effect = yes
			assign_boneshintai_effect = yes
			assign_jadeshintai_effect = yes
			assign_yangprana_effect = yes
			add_soul_arts_lifestyle_perk_points = 4
			assign_tapestry_effect = yes

           add_character_flag = has_scripted_appearance
           add_character_flag = POD_no_beard_flag
           add_character_flag = POD_portrait_no_hair_flag
			
			set_immortal_age = 37
		}		
	}

	700.1.1 = {
		death = {
			death_reason = death_hundred_clouds
			}
	}		
}

# House bishamon

#blood and silk p167, japan capital
795044 = {
	name = "Miura_Yasutami"
   dna = 795044_miura_yasutami
	dynasty_house = house_bishamon
	culture = "japanese"
	religion = "august_body_of_sagacious_devils"
	trait = "education_martial_4"
	learning = 8
	intrigue = 6
	stewardship = 7
	prowess = 0
	martial = 7
	diplomacy = 8	
	trait = "kueijin"
	trait = "patient"		
	trait = "brave"
	trait = "diligent"
	trait = "dharma6"
	give_nickname = nick_warden_shogun
	father = 795104
	female = no
