#Brujah base template

# id = {
	# name = "namechar"
	# dynasty_house = house_
	# culture = "greek"
	# religion = "viavireo"
	# trait = "educationchar"
	# trait = "vampire"
	# trait = "brujah"
	# trait = "personality1"		
	# trait = "personality2"
	# trait = "personality3"
	# trait = "other1"
	# trait = "other2"	
	# trait = "pther3"
	# trait = "other4"
	# trait = "celerity"
	# trait = "potence"
	# trait = "presence"
	# father = fathercharid
	# female = no
	# give_nickname = nick_	
	# disallow_random_traits = yes
	
	# 1.1.1 = {
		# birth = yes
		# effect = {
			# add_character_flag = immune_to_disease

			# add_trait = vampgenerationx
	
			# #add_choleric_lifestyle_xp = 20000
			# #add_melancholy_lifestyle_xp = 20000
			# #add_sanguine_lifestyle_xp = 20000
			
			# set_immortal_age = x
		# }				
	# }
	
	# 799.1.1 = {
	# }

	# 1229.1.1 = {	
	# }

	# 2005.1.1 = {	
	# }		
	
	# 2200.1.1 = {
		# death = yes 
	# }			
# }

#Brujah and Troile

505015 = {
	name = "Brujah"
	dynasty = 10000004	
	culture = "enochian"
	religion = "pathofselffocus"
	trait = "education_learning_3"
	stewardship = 5
	learning = 30
	intrigue = 5
	diplomacy = 10
	prowess = 100	
	trait = "vampire"
	trait = "brujah"
	trait = "trusting"		
	trait = "temperate"
	trait = "calm"
	trait = "scholar"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "celerityadvanced"
	trait = "auspexadvanced"
	trait = "obfuscateadvanced"
	trait = "vampgeneration3"
	father = 505004
	female = no
	give_nickname = nick_the_cold
	disallow_random_traits = yes
	
	40.1.1 = {
		birth = yes
	}	

	41.1.1 = {
		effect = {
			add_character_flag = immune_to_disease
	
			#add_choleric_lifestyle_xp = 20000
			#add_melancholy_lifestyle_xp = 20000
			#add_sanguine_lifestyle_xp = 20000
			
			set_immortal_age = 50
		}	
	}		
	
	
	100.1.1 = {
		death = {
			death_reason = death_diablerie
			killer = 505016
			}
	}			
}

505016 = {
	name = "Troile"
	dynasty = 10000004	
	culture = "enochian"
	religion = "viavireo"
	trait = "education_stewardship_3"
	stewardship = 15
	learning = 10
	intrigue = 10
	diplomacy = 10
	martial = 20
	prowess = 100	
	trait = "vampire"
	trait = "brujah"
	trait = "wrathful"		
	trait = "impatient"
	trait = "deceitful"
	trait = "diablerist"
	trait = "dominateadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "celerityadvanced"
	trait = "auspexadvanced"
	trait = "fortitudeadvanced"
	trait = "vampgeneration3"
	father = 505015
	sexuality = bisexual
	female = yes
	give_nickname = nick_the_fiery
	disallow_random_traits = yes
	
	60.1.1 = {
		birth = yes
	}	
	
	61.1.1 = {
		effect = {
			add_character_flag = immune_to_disease
	
			#add_choleric_lifestyle_xp = 20000
			#add_melancholy_lifestyle_xp = 20000
			#add_sanguine_lifestyle_xp = 20000
			
			set_immortal_age = 30
		}	
		add_trait = torpor
	}	
	
	89.1.1 = {
		add_spouse = 790367		
	}

	120.1.1 = {
		death = {
			death_reason = death_disappearance 
		}
	}				
}

# House Hannibal

790303 = {
	name = "Hannibal"
	dna = 790303_hannibal
	dynasty_house = house_hannibal
	culture = "carthaginian"
	religion = "viaequitum"
	trait = "education_martial_4"
	learning = 8
	trait = "vampire"
	trait = "brujah"
	trait = "intellect_good_1"		
	trait = "brave"
	trait = "content"
	trait = "patient"
	trait = "strategist"
	trait = "swift_movement"
	trait = "celerityadvanced"
	trait = "potenceadvanced"
	trait = "presenceadvanced"
	trait = "fortitudeadvanced"
	trait = "dominateadvanced"
	trait = "vampgeneration4"
	mother = 505016
	female = no
	disallow_random_traits = yes
	
	90.1.1 = {
		birth = yes		
	}
	
	91.1.1 = {
		effect = {
			add_character_flag = immune_to_disease
	
			#add_choleric_lifestyle_xp = 10000
			#add_sanguine_lifestyle_xp = 10000
			#add_melancholy_lifestyle_xp = 10000
			
			set_immortal_age = 35
			}	
		effect = {
            add_character_flag = has_scripted_appearance
            add_character_flag = POD_portrait_male_hair_western_03_flag	
            add_character_flag = POD_portrait_male_beard_sub_saharan_01_flag			
		}	
		effect = {
			add_trait = logistician
			add_trait_xp = {
                trait = logistician
                value = 55
            }
		}		
	}	
	
	799.1.1 = {
		add_trait = torpor
	}

	1229.1.1 = {	
	}

	1230.1.4 = {
		employer = 605132
	}	

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

790854 = {
	name = "Himilcar"
	dynasty_house = house_hannibal
	culture = "carthaginian"
	religion = "viaequitum"
	trait = "education_martial_1"
	trait = "vampire"
	trait = "brujah"
	trait = "craven"		
	trait = "cynical"
	trait = "lazy"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "auspexadvanced"
	father = 790303
	female = no
	give_nickname = nick_the_pale
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
			
			set_immortal_age = 50
		}				
	}	
	
	200.1.1 = {
		death = {
			death_reason = death_battle
			}
	}				
}

792619 = {
#Zarathustra's pal, CBN Lasombra 2 p87
	name = "Dexicos"
	dynasty_house = house_hannibal
	culture = "classical_greek"
	religion = "viaentelechia"
	trait = "education_learning_3"
	learning = 7
	stewardship = 6
	diplomacy = 8
	trait = "vampire"
	trait = "brujah"
	trait = "diligent"		
	trait = "patient"
	trait = "shy"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "dominate"
	trait = "fortitude"
	trait = "auspexadvanced"
	father = 790303
	female = no
	disallow_random_traits = yes
	
	110.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration5
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 46
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
		effect = {
			set_relation_friend = { reason = friend_generic_history target = character:790109 }
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

792800 = {
#Lados' rival, alexander's hoplite
	name = "Jaxartes"
	dynasty_house = house_hannibal
	culture = "macedonian"
	religion = "viaentelechia"
	trait = "education_martial_prowess_3"
	learning = 7
	stewardship = 6
	diplomacy = 6
	intrigue = 6
	prowess = 8
	martial = 7
	trait = "vampire"
	trait = "brujah"
	trait = "brave"		
	trait = "patient"
	trait = "vengeful"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "dominate"
	trait = "fortitudeadvanced"
	trait = "auspex"
	father = 792619
	female = no
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 25
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {	
		effect = {
			set_relation_rival = { reason = rival_historical target = character:790635 }
		} 	
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

792743 = {
#CB B rev p23
	name = "Ybalb"
	dynasty_house = house_hannibal
	culture = "yoruba"
	religion = "viapraedator"
	trait = "education_martial_prowess_3"
	learning = 5
	martial = 9
	prowess = 8
	trait = "vampire"
	trait = "brujah"
	trait = "zealous"		
	trait = "wrathful"
	trait = "impatient"
	trait = "celerity"
	trait = "potenceadvanced"
	trait = "presence"
	trait = "dominate"
	trait = "fortitude"
	father = 792619
	give_nickname = nick_hungry_demon
	female = yes
	disallow_random_traits = yes
	
	130.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 28
		}				
	}
	
	799.1.1 = {
	}

	1229.1.1 = {		
	}

	2005.1.1 = {	
	}		
	
	2200.1.1 = {
		death = yes 
	}				
}

791273 = {
#JbN
	name = "Etheria"
	dynasty_house = house_hannibal
	culture = "greek"
	religion = "viahumanitatis"
	trait = "education_intrigue_2"
	learning = 7
	intrigue = 8
	stewardship = 9
	diplomacy = 10
	trait = "vampire"
	trait = "brujah"
	trait = "beauty_good_1"
	trait = "compassionate"		
	trait = "patient"
	trait = "gregarious"
	trait = "celerity"
	trait = "potence"
	trait = "dominate"
	trait = "auspex"
	trait = "fortitude"
	trait = "obfuscate"
	trait = "presenceadvanced"
	father = 792619
	give_nickname = nick_the_oriental
	female = yes
	disallow_random_traits = yes
	
	395.1.1 = {
		birth = yes
		effect = {
			add_character_flag = immune_to_disease

			add_trait = vampgeneration6
	
			#add_sanguine_lifestyle_xp = 10000
			
			set_immortal_age = 35
		}				
	}
	
	799.1.1 = {
	}

	1199.1.1 = {
		death = { death_reason = death_diablerie
				killer = 790959 }
	}				
}

791694 = {
 #Prospero from BJD, modern Caymans
	name = "Amaran"
	dna = 791694_amaran
	dynasty_house = house_hannibal
	culture = "levantine"
	religion = "viaprometheus"
	trait = "education_learning_4"
	intrigue = 9
	stewardship = 13
	diplomacy = 11
	learning = 4
	trait = "vampire"
	trait = "brujah"
	trait = "shy"		
	trait = "calm"
	trait = "compassionate"
	trait = "scholar"	
	trait = "reclusive"	
	trait = "presence"
	trait = "potence"
	trait = "celerity"
	trait = "bloodsorcery"
	trait = "daimonion"
	mother = 791273
	female = no
	give_nickname = nick_enigmatic_protector
